vimscript
//map keys
    n  Normal mode, ':nmap' or ':nnoremap'.
    i  Insert mode, ':imap' or ':inoremap'.
    v  Visual and select, ':vmap' or ':vnoremap'.
    x  Visual mode, ':xmap' or ':xnoremap'.
    s  Select mode, ':smap' or ':snoremap'.
    c  Command-line mode, ':cmap' or ':cnoremap'.
    o  Operator pending mode ':omap' or ':onoremap'.
      " (when an operation is pending (eg after y or d))
//vars
    :let foo = "bar"
//read/set options as vars
    :set textwidth=80
    //access option
        :echo &textwidth

//logic
    //js //VimL
    !x 	!x
    x || y 	x || y
    x && y 	x && y
    x < y, etc. 	x < y, etc.
    x == y 	x ==# y
    x === y 	x is# y
    x !== y 	x isnot# y
    x ? y : z 	x ? y : z

//string operations
    //JavaScript 	//VimL
    str.length 	len(str)
    str[i] 	str[i]
    str[str.length - i] 	str[-i]
    str.slice(i) 	str[i:]
    str.slice(start, end) 	str[start : end - 1]
    str.slice(start, -1) 	str[start : -2]
    str.slice(-2, -1) 	str[-2 : -2]
    str + x 	str . x
    str.startsWith(x) 	str[:len(x) - 1] is# x
    str.indexOf(x) 	stridx(str, x)
    str.lastIndexOf(x) 	strridx(str, x)
    str.includes(x) 	stridx(str, x) >= 0
    str.match(x) || [] 	matchlist(str, x)
    (str.match(x) || [])[0] 	matchstr(str, x)
    str.match(x) != null 	str =~# x
    str.match(x) == null 	str !~# x
    str.repeat(x) 	repeat(str, x)
    str.replace('xyz', r) 	No direct equivalent
    str.replace(/xyz/, r) 	substitute(str, 'xyz', r, '')
    str.replace(/xyz/g, r) 	substitute(str, 'xyz', r, 'g')
    str.normalize(x) 	No direct equivalent
    str.trim() 	No direct equivalent

//list operations
    //Js //VimL
    +x 	+x
    -x 	-x
    x + y 	x + y
    x - y 	x - y
    x * y 	x * y
    x / y 	x / y
    x ** y 	pow(x, y)
    x & y 	and(x, y)
    x | y 	or(x, y)
    x ^ y 	xor(x, y)
    ~x 	invert(x)
    x << y 	None
    x >> y 	None
    x >>> y 	None
    Math.max(x, y) 	max([x, y])
    Math.min(x, y) 	min([x, y])
    Math.round(x) 	round(x)
    Math.ceil(x) 	ceil(x)
    Math.floor(x) 	floor(x)
